# TechVernia Robots.txt - Updated January 2026
User-agent: *
Allow: /

# Sitemap
Sitemap: https://techvernia.com/sitemap.xml

# Block temporary files
Disallow: /tmpclaude-*/
Disallow: /*.py$
Disallow: /test_*
Disallow: /batch_translation/
Disallow: /fix_navbar.py

# Block backup files (critical for SEO)
Disallow: /*backup*/
Disallow: /*_backup*/
Disallow: /*.backup
Disallow: /*bak*/
Disallow: /*.bak

# Block template snippets (not full pages, not for indexing)
Disallow: /templates/
Disallow: /*/templates/

# Block internal tools
Disallow: /docs/demo-*
Disallow: /docs/exemple-*
Disallow: /docs/test_*
Disallow: /docs/voir-*

# Allow specific paths (important pages)
Allow: /docs/pages/

# Crawl delay (0 = no delay, let Google crawl fast)
Crawl-delay: 0
